TFMSC Report (Airport),,,,,,,,
,,,,,,,,
"From 01/2019 To 12/2019 | Airport=ABQ, ANC, ATL, AUS, BDL, BHM, BNA, BOS, BUF, BUR, BWI, CLE, CLT, CVG, DAL, DAY, DCA, DEN, DFW, DTW, EWR, FLL, GYY, HNL, HOU, HPN, IAD, IAH, IND, ISP, JAX, JFK, LAS, LAX, LGA, LGB, MCI, MCO, MDW, MEM, MHT, MIA, MKE, MSP, MSY, OAK, OGG, OMA, ONT, ORD, OXR, PBI, PDX, PHL, PHX, PIT, PSP, PVD, RDU, RFD, RSW, SAN, SAT, SDF, SEA, SFO, SJC, SJU, SLC, SMF, SNA, STL, SWF, TEB, TPA, TUS, VNY, ABE, ABI, ABR, ABY, ACT, ACV, ACY, AEX, AGS, ALB, ALO, AMA, APN, ATW, AVL, AVP, AZO, BFL, BIL, BIS, BJI, BMI, BPT, BQK, BRO, BTM, BTR, BTV, BZN, CAE, CAK, CEC, CHA, CHO, CHS, CID, CLL, CMH, CMI, COS, CPR, CRP, CRW, CSG, CWA, DBQ, DHN, DLH, DRO, DSM, EKO, ELM, ELP, ERI, ESC, EUG, EVV, EYW, FAI, FAR, FAT, FAY, FLG, FNT, FSD, FSM, FWA, GEG, GFK, GGG, GJT, GNV, GPT, GRB, GRK, GRR, GSO, GSP, GTF, HLN, HSV, ICT, IDA, ILM, ITO, JAC, JAN, JNU, KTN, LAN, LAW, LBB, LCH, LEX, LFT, LIT, LNK, LRD, LSE, MAF, MBS, MDT, MFR, MGM, MKG, MLU, MOB, MOT, MQT, MSN, MSO, MTJ, MYR, OAJ, OKC, PIA, PIH, PNS, PWM, RAP, RDD, RDM, RIC, RKS, RNO, ROA, ROC, ROW, RST, SAV, SBA, SBN, SBP, SGF, SGU, SHV, SJT, SPI, SPS, SYR, TLH, TOL, TUL, TVC, TWF, TYR, TYS, VEL, VLD, XNA, YUM, SAF, BLI, GTR | User Class=Air Carrier",,,,,,,,
#,Airport,Departures,Arrivals,Total,Departure,Average,Arrival,Average
,,,,Operations,Seats,Departure,Seats,Arrival
,,,,,,Seats,,Seats
1,ABE - Allentown,7598 ,7599 ,15197 ,380206 ,50 ,379484 ,49 
2,ABI - Abilene,3988 ,4163 ,8151 ,117914 ,29 ,117793 ,28 
3,ABQ - Albuquerque,26327 ,26288 ,52615 ,3004772 ,114 ,3004829 ,114 
4,ABR - Aberdeen,1630 ,1626 ,3256 ,44571 ,27 ,44598 ,27 
5,ABY - Albany,1496 ,1498 ,2994 ,52529 ,35 ,52668 ,35 
6,ACT - Waco,2193 ,2204 ,4397 ,84888 ,38 ,85695 ,38 
7,ACV - Arcata/Eureka,2865 ,3461 ,6326 ,109927 ,38 ,117266 ,33 
8,ACY - Atlantic City,5640 ,5629 ,11269 ,606572 ,107 ,606374 ,107 
9,AEX - Alexandria,3437 ,3439 ,6876 ,271467 ,78 ,268883 ,78 
10,AGS - Augusta,2995 ,2975 ,5970 ,196604 ,65 ,195880 ,65 
11,ALB - Albany,16179 ,16182 ,32361 ,1552995 ,95 ,1554814 ,96 
12,ALO - Waterloo,810 ,817 ,1627 ,37254 ,45 ,37584 ,46 
13,AMA - Amarillo,4537 ,4544 ,9081 ,372430 ,82 ,372999 ,82 
14,ANC - Anchorage,69032 ,68419 ,137451 ,8421825 ,121 ,8366758 ,122 
15,APN - Alpena,1289 ,1299 ,2588 ,31777 ,24 ,31879 ,24 
16,ATL - Atlanta,397793 ,397894 ,795687 ,60310630 ,151 ,60342642 ,151 
17,ATW - Appleton,4574 ,4594 ,9168 ,315694 ,69 ,317327 ,69 
18,AUS - Austin,73433 ,73076 ,146509 ,9803447 ,133 ,9807255 ,134 
19,AVL - Asheville,7540 ,7545 ,15085 ,644536 ,85 ,645474 ,85 
20,AVP - Wilkes-Barre/Scranton,4249 ,4243 ,8492 ,203159 ,47 ,203319 ,47 
21,AZO - Kalamazoo,3166 ,3138 ,6304 ,163810 ,51 ,163434 ,52 
22,BDL - Windsor Locks,29973 ,29987 ,59960 ,3735062 ,124 ,3734008 ,124 
23,BFL - Bakersfield,2626 ,2671 ,5297 ,109949 ,41 ,109843 ,41 
24,BHM - Birmingham,17199 ,17178 ,34377 ,1543323 ,89 ,1544355 ,89 
25,BIL - Billings,8693 ,8469 ,17162 ,462197 ,53 ,461649 ,54 
26,BIS - Bismarck,5031 ,5029 ,10060 ,293114 ,58 ,293297 ,58 
27,BJI - Bemidji,1635 ,1626 ,3261 ,45193 ,27 ,45084 ,27 
28,BLI - Bellingham,2097 ,2079 ,4176 ,250327 ,119 ,249230 ,119 
29,BMI - Bloomington/Normal,1561 ,1574 ,3135 ,115465 ,73 ,115593 ,73 
30,BNA - Nashville,89865 ,89818 ,179683 ,10576077 ,117 ,10572492 ,117 
31,BOS - Boston,194619 ,189255 ,383874 ,24719388 ,127 ,24691320 ,130 
32,BPT - Beaumont/Port Arthur,1142 ,1140 ,2282 ,36496 ,31 ,36634 ,32 
33,BQK - Brunswick,1361 ,1369 ,2730 ,56950 ,41 ,57193 ,41 
34,BRO - Brownsville,3680 ,3607 ,7287 ,280966 ,76 ,277288 ,76 
35,BTM - Butte,835 ,829 ,1664 ,35701 ,42 ,35501 ,42 
36,BTR - Baton Rouge,6622 ,6634 ,13256 ,361472 ,54 ,361328 ,54 
37,BTV - Burlington,8107 ,8081 ,16188 ,520035 ,64 ,519529 ,64 
38,BUF - Buffalo,23144 ,23122 ,46266 ,2508851 ,108 ,2507405 ,108 
39,BUR - Burbank,37914 ,37926 ,75840 ,3980246 ,104 ,3985310 ,105 
40,BWI - Baltimore,115615 ,115609 ,231224 ,15112324 ,130 ,15115136 ,130 
41,BZN - Bozeman,9201 ,9181 ,18382 ,840901 ,91 ,839651 ,91 
42,CAE - Columbia,8933 ,8832 ,17765 ,507132 ,56 ,507096 ,57 
43,CAK - Akron,5696 ,5698 ,11394 ,261819 ,45 ,261202 ,45 
44,CEC - Crescent City,813 ,829 ,1642 ,15834 ,19 ,15849 ,19 
45,CHA - Chattanooga,5908 ,5900 ,11808 ,359962 ,60 ,360516 ,61 
46,CHO - Charlottesville,5697 ,5726 ,11423 ,236280 ,41 ,237136 ,41 
47,CHS - Charleston,25404 ,25105 ,50509 ,2528700 ,99 ,2505422 ,99 
48,CID - Cedar Rapids,8947 ,8950 ,17897 ,680764 ,76 ,681055 ,76 
49,CLE - Cleveland,48354 ,48346 ,96700 ,5313056 ,109 ,5310286 ,109 
50,CLL - College Station,3081 ,3072 ,6153 ,126094 ,40 ,126141 ,41 
51,CLT - Charlotte,169522 ,169574 ,339096 ,22234234 ,131 ,22237673 ,131 
52,CMH - Columbus,49637 ,49262 ,98899 ,5027510 ,101 ,5027138 ,102 
53,CMI - Champaign/Urbana,3668 ,3687 ,7355 ,141139 ,38 ,141627 ,38 
54,COS - Colorado Springs,11627 ,11674 ,23301 ,970264 ,83 ,975168 ,83 
55,CPR - Casper,3974 ,3975 ,7949 ,101612 ,25 ,101646 ,25 
56,CRP - Corpus Christi,5021 ,5032 ,10053 ,360087 ,71 ,360946 ,71 
57,CRW - Charleston,3318 ,3324 ,6642 ,145471 ,43 ,145932 ,43 
58,CSG - Columbus,715 ,712 ,1427 ,38587 ,53 ,38208 ,53 
59,CVG - Covington,50217 ,50177 ,100394 ,4200478 ,83 ,4199199 ,83 
60,CWA - Mosinee,1354 ,1358 ,2712 ,55803 ,41 ,55895 ,41 
61,DAL - Dallas,80033 ,79991 ,160024 ,9779997 ,122 ,9784176 ,122 
62,DAY - Dayton,7922 ,7937 ,15859 ,614823 ,77 ,615133 ,77 
63,DBQ - Dubuque,1108 ,1114 ,2222 ,53068 ,47 ,53347 ,47 
64,DCA - Washington,111085 ,111177 ,222262 ,12733021 ,114 ,12744598 ,114 
65,DEN - Denver,284445 ,284023 ,568468 ,36334158 ,127 ,36332907 ,127 
66,DFW - Dallas/Ft. Worth,302865 ,302861 ,605726 ,40192167 ,132 ,40219455 ,132 
67,DHN - Dothan,2170 ,1966 ,4136 ,74978 ,34 ,74435 ,37 
68,DLH - Duluth,4034 ,4051 ,8085 ,230597 ,57 ,231407 ,57 
69,DRO - Durango,1795 ,1802 ,3597 ,95591 ,53 ,95717 ,53 
70,DSM - Des Moines,13021 ,13026 ,26047 ,1330700 ,102 ,1332314 ,102 
71,DTW - Detroit,170031 ,170024 ,340055 ,20730851 ,121 ,20734341 ,121 
72,EKO - Elko,738 ,743 ,1481 ,34226 ,46 ,34308 ,46 
73,ELM - Elmira/Corning,3014 ,3012 ,6026 ,174270 ,57 ,173990 ,57 
74,ELP - El Paso,17918 ,17882 ,35800 ,1795446 ,100 ,1793412 ,100 
75,ERI - Erie,2305 ,2297 ,4602 ,98926 ,42 ,98882 ,43 
76,ESC - Escanaba,934 ,943 ,1877 ,31175 ,33 ,31447 ,33 
77,EUG - Eugene,7047 ,6967 ,14014 ,595698 ,84 ,596608 ,85 
78,EVV - Evansville,2536 ,2798 ,5334 ,131576 ,51 ,132164 ,47 
79,EWR - Newark,186940 ,187069 ,374009 ,27103669 ,144 ,27151228 ,145 
80,EYW - Key West,9595 ,9581 ,19176 ,609386 ,63 ,609947 ,63 
81,FAI - Fairbanks,10278 ,9893 ,20171 ,879911 ,85 ,873894 ,88 
82,FAR - Fargo,11278 ,11262 ,22540 ,561792 ,49 ,561989 ,49 
83,FAT - Fresno,13579 ,13641 ,27220 ,1118913 ,82 ,1120033 ,82 
84,FAY - Fayetteville,2767 ,2757 ,5524 ,161308 ,58 ,161305 ,58 
85,FLG - Flagstaff,2048 ,2064 ,4112 ,129821 ,63 ,130094 ,63 
86,FLL - Fort Lauderdale,142909 ,143437 ,286346 ,20220683 ,141 ,20255317 ,141 
87,FNT - Flint,3509 ,3519 ,7028 ,255177 ,72 ,255594 ,72 
88,FSD - Sioux Falls,9933 ,9855 ,19788 ,537320 ,54 ,537831 ,54 
89,FSM - Fort Smith,1326 ,1326 ,2652 ,51318 ,38 ,51522 ,38 
90,FWA - Fort Wayne,7653 ,7672 ,15325 ,468361 ,61 ,467611 ,60 
91,GEG - Spokane,14811 ,14801 ,29612 ,1809464 ,122 ,1808842 ,122 
92,GFK - Grand Forks,2311 ,2334 ,4645 ,150012 ,64 ,150417 ,64 
93,GGG - Longview,1451 ,1333 ,2784 ,40943 ,28 ,40565 ,30 
94,GJT - Grand Junction,6026 ,6038 ,12064 ,320929 ,53 ,321748 ,53 
95,GNV - Gainesville,3449 ,3452 ,6901 ,169272 ,49 ,169405 ,49 
96,GPT - Gulfport,3375 ,3375 ,6750 ,287819 ,85 ,287622 ,85 
97,GRB - Green Bay,5727 ,5730 ,11457 ,346758 ,60 ,347196 ,60 
98,GRK - Fort Hood/Killeen,4045 ,4042 ,8087 ,274349 ,67 ,271829 ,67 
99,GRR - Grand Rapids,18751 ,18758 ,37509 ,1885899 ,100 ,1885953 ,100 
100,GSO - Greensboro,15047 ,15042 ,30089 ,1080112 ,71 ,1080766 ,71 
101,GSP - Greer,11472 ,11718 ,23190 ,1201872 ,104 ,1203167 ,102 
102,GTF - Great Falls,3234 ,3234 ,6468 ,144977 ,44 ,145010 ,44 
103,GTR - Columbus/W Point/Starkville,1186 ,1192 ,2378 ,59651 ,50 ,59760 ,50 
104,GYY - Gary,1214 ,1233 ,2447 ,47528 ,39 ,46916 ,38 
105,HLN - Helena,1727 ,1735 ,3462 ,97080 ,56 ,97003 ,55 
106,HNL - Honolulu,92171 ,88436 ,180607 ,12455469 ,135 ,12398838 ,140 
107,HOU - Houston,66916 ,66927 ,133843 ,8352961 ,124 ,8351119 ,124 
108,HPN - White Plains,19764 ,19846 ,39610 ,900577 ,45 ,904393 ,45 
109,HSV - Huntsville,7784 ,7617 ,15401 ,595255 ,76 ,594386 ,78 
110,IAD - Washington,75319 ,75365 ,150684 ,11864728 ,157 ,11879499 ,157 
111,IAH - Houston,186164 ,186273 ,372437 ,23505765 ,126 ,23521270 ,126 
112,ICT - Wichita,12995 ,13017 ,26012 ,937531 ,72 ,937371 ,72 
113,IDA - Idaho Falls,2473 ,2477 ,4950 ,168303 ,68 ,168130 ,67 
114,ILM - Wilmington,6954 ,6945 ,13899 ,413051 ,59 ,412749 ,59 
115,IND - Indianapolis,56011 ,52215 ,108226 ,5441125 ,97 ,5419471 ,103 
116,ISP - New York,7334 ,7287 ,14621 ,885131 ,120 ,883574 ,121 
117,ITO - Hilo,8491 ,8604 ,17095 ,750919 ,88 ,753025 ,87 
118,JAC - Jackson,6334 ,6331 ,12665 ,572152 ,90 ,572440 ,90 
119,JAN - Jackson,5046 ,5046 ,10092 ,450634 ,89 ,451389 ,89 
120,JAX - Jacksonville,32930 ,32881 ,65811 ,3903533 ,118 ,3902035 ,118 
121,JFK - New York,195971 ,196051 ,392022 ,37738236 ,192 ,37789062 ,192 
122,JNU - Juneau,6468 ,6401 ,12869 ,800681 ,123 ,806059 ,125 
123,KTN - Ketchikan,4672 ,4915 ,9587 ,415439 ,88 ,414716 ,84 
124,LAN - Lansing,4502 ,4439 ,8941 ,177553 ,39 ,177847 ,40 
125,LAS - Las Vegas,198261 ,198359 ,396620 ,28220793 ,142 ,28220364 ,142 
126,LAW - Lawton,1381 ,1376 ,2757 ,74550 ,53 ,74466 ,54 
127,LAX - Los Angeles,324180 ,323488 ,647668 ,52347590 ,161 ,52160555 ,161 
128,LBB - Lubbock,8009 ,7851 ,15860 ,530076 ,66 ,531957 ,67 
129,LCH - Lake Charles,2137 ,2145 ,4282 ,88018 ,41 ,88220 ,41 
130,LEX - Lexington,8880 ,8875 ,17755 ,588908 ,66 ,588880 ,66 
131,LFT - Lafayette,3604 ,3604 ,7208 ,207535 ,57 ,207703 ,57 
132,LGA - New York,152449 ,152388 ,304837 ,17154074 ,112 ,17149716 ,112 
133,LGB - Long Beach,16519 ,16384 ,32903 ,2168314 ,131 ,2167624 ,132 
134,LIT - Little Rock,14603 ,14582 ,29185 ,1212169 ,83 ,1211838 ,83 
135,LNK - Lincoln,4550 ,4548 ,9098 ,144899 ,31 ,144701 ,31 
136,LRD - Laredo,6658 ,6672 ,13330 ,389655 ,58 ,383661 ,57 
137,LSE - La Crosse,2788 ,2794 ,5582 ,137663 ,49 ,137662 ,49 
138,MAF - Midland,7779 ,7777 ,15556 ,742834 ,95 ,743140 ,95 
139,MBS - Saginaw,2765 ,2757 ,5522 ,140248 ,50 ,140051 ,50 
140,MCI - Kansas City,53806 ,53790 ,107596 ,6778115 ,125 ,6778895 ,126 
141,MCO - Orlando,170449 ,170497 ,340946 ,27109367 ,159 ,27106661 ,158 
142,MDT - Harrisburg,10736 ,10748 ,21484 ,766922 ,71 ,767126 ,71 
143,MDW - Chicago,92441 ,92444 ,184885 ,11598639 ,125 ,11602096 ,125 
144,MEM - Memphis,28540 ,28641 ,57181 ,2770459 ,97 ,2769342 ,96 
145,MFR - Medford,5867 ,5859 ,11726 ,450277 ,76 ,450127 ,76 
146,MGM - Montgomery,4553 ,4568 ,9121 ,213345 ,46 ,213585 ,46 
147,MHT - Manchester,11885 ,11899 ,23784 ,869084 ,73 ,868398 ,72 
148,MIA - Miami,187432 ,187334 ,374766 ,27774930 ,148 ,27744934 ,148 
149,MKE - Milwaukee,35999 ,36014 ,72013 ,3831896 ,106 ,3835255 ,106 
150,MKG - Muskegon,1002 ,1002 ,2004 ,39309 ,39 ,39365 ,39 
151,MLU - Monroe,3341 ,3523 ,6864 ,147683 ,44 ,147755 ,41 
152,MOB - Mobile,4666 ,4660 ,9326 ,264895 ,56 ,265127 ,56 
153,MOT - Minot,3743 ,3747 ,7490 ,175951 ,47 ,176068 ,46 
154,MSN - Madison,14027 ,14056 ,28083 ,1242663 ,88 ,1245466 ,88 
155,MSO - Missoula,4103 ,4099 ,8202 ,393004 ,95 ,392828 ,95 
156,MSP - Minneapolis,176478 ,176395 ,352873 ,22032363 ,124 ,22041364 ,124 
157,MSY - New Orleans,60195 ,60218 ,120413 ,8233386 ,136 ,8236605 ,136 
158,MTJ - Montrose,2701 ,2643 ,5344 ,140079 ,51 ,139667 ,52 
159,MYR - Myrtle Beach,10280 ,10380 ,20660 ,1304225 ,126 ,1303339 ,125 
160,OAJ - Jacksonville,863 ,862 ,1725 ,36582 ,42 ,36599 ,42 
161,OAK - Oakland,67500 ,67523 ,135023 ,7983084 ,118 ,7981577 ,118 
162,OGG - Kahului,35440 ,35299 ,70739 ,4627672 ,130 ,4633912 ,131 
163,OKC - Oklahoma City,24144 ,24089 ,48233 ,2491313 ,103 ,2490662 ,103 
164,OMA - Omaha,30454 ,29997 ,60451 ,2860666 ,93 ,2862742 ,95 
165,ONT - Ontario,28220 ,28006 ,56226 ,3146976 ,111 ,3133252 ,111 
166,ORD - Chicago,397451 ,397454 ,794905 ,48677116 ,122 ,48725058 ,122 
167,OXR - Oxnard,205 ,214 ,419 ,1890 ,9 ,1819 ,8 
168,PBI - West Palm Beach,35709 ,35659 ,71368 ,4106636 ,115 ,4106864 ,115 
169,PDX - Portland,74452 ,74396 ,148848 ,10221456 ,137 ,10212624 ,137 
170,PHL - Philadelphia,156438 ,156347 ,312785 ,18577510 ,118 ,18577333 ,118 
171,PHX - Phoenix,174344 ,174320 ,348664 ,24523203 ,140 ,24523409 ,140 
172,PIA - Peoria,3544 ,3535 ,7079 ,234296 ,66 ,234272 ,66 
173,PIH - Pocatello,2048 ,2023 ,4071 ,60871 ,29 ,60360 ,29 
174,PIT - Pittsburgh,57106 ,57124 ,114230 ,5448663 ,95 ,5448227 ,95 
175,PNS - Pensacola,11550 ,11533 ,23083 ,1055698 ,91 ,1054989 ,91 
176,PSP - Palm Springs,14532 ,14579 ,29111 ,1518981 ,104 ,1523440 ,104 
177,PVD - Providence,17947 ,17919 ,35866 ,2034775 ,113 ,2031928 ,113 
178,PWM - Portland,12228 ,12311 ,24539 ,981426 ,80 ,982542 ,79 
179,RAP - Rapid City,4916 ,4935 ,9851 ,306878 ,62 ,307403 ,62 
180,RDD - Redding,4152 ,3266 ,7418 ,84691 ,20 ,80596 ,24 
181,RDM - Redmond,5765 ,5770 ,11535 ,418773 ,72 ,419056 ,72 
182,RDU - Raleigh/Durham,66629 ,66658 ,133287 ,7780867 ,116 ,7784932 ,116 
183,RFD - Chicago/Rockford,3871 ,3870 ,7741 ,155978 ,40 ,156049 ,40 
184,RIC - Richmond,25045 ,25043 ,50088 ,2418253 ,96 ,2417776 ,96 
185,RKS - Rock Springs,1233 ,1235 ,2468 ,37683 ,30 ,37652 ,30 
186,RNO - Reno,22131 ,22145 ,44276 ,2536846 ,114 ,2537675 ,114 
187,ROA - Roanoke,6190 ,6207 ,12397 ,332788 ,53 ,333406 ,53 
188,ROC - Rochester,15071 ,15060 ,30131 ,1258698 ,83 ,1256325 ,83 
189,ROW - Roswell,1861 ,2055 ,3916 ,101622 ,54 ,109233 ,53 
190,RST - Rochester,4242 ,4243 ,8485 ,177622 ,41 ,176897 ,41 
191,RSW - Fort Myers,37178 ,37219 ,74397 ,5643270 ,151 ,5650036 ,151 
192,SAF - Santa Fe,2510 ,2519 ,5029 ,121377 ,48 ,121537 ,48 
193,SAN - San Diego,103376 ,103445 ,206821 ,14681098 ,142 ,14693406 ,142 
194,SAT - San Antonio,48673 ,48741 ,97414 ,6116033 ,125 ,6110441 ,125 
195,SAV - Savannah,15994 ,15923 ,31917 ,1443674 ,90 ,1444195 ,90 
196,SBA - Santa Barbara,10513 ,10551 ,21064 ,556630 ,52 ,556930 ,52 
197,SBN - South Bend,7726 ,7749 ,15475 ,437856 ,56 ,437790 ,56 
198,SBP - San Luis Obispo,5789 ,5863 ,11652 ,306217 ,52 ,306553 ,52 
199,SDF - Louisville,26180 ,26168 ,52348 ,2283011 ,87 ,2281868 ,87 
200,SEA - Seattle,178305 ,178355 ,356660 ,27700667 ,155 ,27704594 ,155 
201,SFO - San Francisco,213506 ,213031 ,426537 ,34232059 ,160 ,34143887 ,160 
202,SGF - Springfield,7863 ,7861 ,15724 ,440331 ,56 ,440619 ,56 
203,SGU - St George,3108 ,3104 ,6212 ,136744 ,43 ,136737 ,44 
204,SHV - Shreveport,5725 ,5734 ,11459 ,293097 ,51 ,293626 ,51 
205,SJC - San Jose,78799 ,78771 ,157570 ,9872803 ,125 ,9870155 ,125 
206,SJT - San Angelo,2935 ,3328 ,6263 ,87546 ,29 ,87403 ,26 
207,SJU - San Juan,45776 ,45123 ,90899 ,5128107 ,112 ,5124449 ,113 
208,SLC - Salt Lake City,130378 ,130269 ,260647 ,15228176 ,116 ,15230531 ,116 
209,SMF - Sacramento,60917 ,60846 ,121763 ,7551965 ,123 ,7549571 ,124 
210,SNA - Santa Ana,50662 ,50664 ,101326 ,5909102 ,116 ,5914382 ,116 
211,SPI - Springfield,2207 ,2202 ,4409 ,100695 ,45 ,100874 ,45 
212,SPS - Wichita Falls,1678 ,4036 ,5714 ,51830 ,30 ,55213 ,13 
213,STL - St Louis,80696 ,80481 ,161177 ,8886006 ,110 ,8884334 ,110 
214,SWF - Newburgh,4171 ,4143 ,8314 ,324914 ,77 ,324318 ,78 
215,SYR - Syracuse,14463 ,14483 ,28946 ,1306831 ,90 ,1307225 ,90 
216,TEB - Teterboro,24451 ,24532 ,48983 ,266421 ,10 ,267110 ,10 
217,TLH - Tallahassee,6117 ,6118 ,12235 ,345858 ,56 ,346357 ,56 
218,TOL - Toledo,2347 ,2342 ,4689 ,155372 ,66 ,156117 ,66 
219,TPA - Tampa,90230 ,90335 ,180565 ,12577100 ,139 ,12585369 ,139 
220,TUL - Tulsa,19462 ,19503 ,38965 ,1849943 ,95 ,1851592 ,94 
221,TUS - Tucson,19041 ,19090 ,38131 ,2085445 ,109 ,2087032 ,109 
222,TVC - Traverse City,5733 ,5772 ,11505 ,326576 ,56 ,327596 ,56 
223,TWF - Twin Falls,2291 ,2273 ,4564 ,77298 ,33 ,75540 ,33 
224,TYR - Tyler,2397 ,2424 ,4821 ,67148 ,28 ,67206 ,27 
225,TYS - Knoxville,13032 ,13018 ,26050 ,952740 ,73 ,952493 ,73 
226,VEL - Vernal,747 ,748 ,1495 ,29662 ,39 ,29667 ,39 
227,VLD - Valdosta,1529 ,1523 ,3052 ,55986 ,36 ,55742 ,36 
228,VNY - Van Nuys,9676 ,9707 ,19383 ,108102 ,11 ,108898 ,11 
229,XNA - Fayetteville/Springdale/,11543 ,11560 ,23103 ,915663 ,79 ,917045 ,79 
230,YUM - Yuma,2220 ,2216 ,4436 ,125506 ,56 ,125096 ,56 
,SCE,5253 ,5253 ,10506 ,134000 ,26 ,134000 ,26 
,FCA,4952 ,4952 ,9904 ,342000 ,69 ,346000 ,69 
,MQT,1597 ,1597 ,3194 ,57000 ,36 ,58000 ,36 
,,,,,,,,